Time (seconds),Turbidity Level,Water Level
0.003937482833862305,2011,28
0.10968399047851562,2012,35
0.21979093551635742,2012,31
0.3285667896270752,2011,39
0.43614959716796875,2009,35
0.5464792251586914,2011,31
0.6568944454193115,2013,34
0.8749620914459229,2013,24
1.2020528316497803,2012,36
1.531534194946289,2013,27
1.9677884578704834,2013,36
2.295185089111328,2010,33
2.6227777004241943,2010,30
2.9488651752471924,2013,36
3.3857645988464355,2012,38
3.7129204273223877,2012,31
4.039226531982422,2012,31
4.477014541625977,2013,29
4.803564786911011,2013,30
5.128134250640869,2013,35
5.567131280899048,2012,18
5.89657998085022,2012,33
6.223482370376587,2013,33
6.549709320068359,2012,35
6.985530853271484,2011,16
7.422353744506836,2012,26
7.8631227016448975,2013,31
8.300745725631714,2011,36
8.741561889648438,2013,47
9.176334857940674,2008,45
9.611871242523193,2013,29
10.047232627868652,2012,47
10.485504150390625,2011,37
10.925852298736572,2006,38
11.471354722976685,2006,68
11.91678500175476,2009,47
12.360039710998535,2013,38
12.800773620605469,1974,29
13.24418592453003,2011,40
13.690183877944946,1981,44
14.133803129196167,1991,39
14.578639507293701,1987,34
15.020056962966919,1983,63
15.464397430419922,1945,47
15.90936541557312,1996,201
16.35335397720337,1996,211
16.79637622833252,1973,293
17.24144959449768,1879,270
17.68286943435669,1877,286
18.12838101387024,1959,304
18.682432174682617,1911,314
19.126947164535522,1961,339
19.568309783935547,1991,336
20.012943267822266,1929,339
20.453558921813965,923,371
20.892807960510254,1636,365
21.32984709739685,1655,377
21.765536069869995,1651,371
22.203452348709106,1653,380
22.63880205154419,1647,377
23.183669328689575,1644,377
23.623316526412964,1652,372
24.057649850845337,1655,373
24.495063066482544,1657,374
24.93135952949524,1662,377
25.365501880645752,1669,381
25.80107283592224,1656,377
26.23685073852539,1674,377
26.785043001174927,1687,371
27.22102952003479,1683,390
27.658158540725708,1676,377
28.09086322784424,1659,376
28.5285427570343,1657,371
28.965810537338257,1651,374
29.403940439224243,1653,393
29.83972668647766,1657,381
30.382464170455933,1651,377
30.818886518478394,1626,378
31.25745964050293,1596,382
31.69228720664978,1235,389
32.12860870361328,1231,372
32.563210248947144,2055,389
33.00171637535095,2007,383
33.43582248687744,1983,389
33.98243165016174,1997,375
34.41945028305054,2006,383
34.854320764541626,2012,382
35.29122471809387,2008,381
35.730551958084106,1997,395
36.16383671760559,1973,395
36.600014448165894,1979,397
37.03722882270813,2009,396
37.582491397857666,1996,393
38.01879382133484,1992,395
38.45635199546814,1958,383
38.89391899108887,1928,389
39.33045768737793,1940,391
39.76798129081726,1934,381
40.20866346359253,1939,390
40.643996715545654,1929,393
41.08036184310913,1916,389
41.625892162323,1917,402
42.06535339355469,1917,403
42.498239278793335,1926,378
42.936349630355835,1927,391
43.372231006622314,1911,373
43.80793786048889,1925,383
